code,name,lot_size,stock_type,stock_child_type,stock_owner,option_type,strike_time,strike_price,suspension,listing_date,stock_id,delisting,index_option_type,main_contract,last_trade_time,exchange_type
US..DJUSIV,Dow Jones U.S. Business Support Services Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213372,False,N/A,False,,N/A
US..DJUSIX,Dow Jones U.S. Nonlife Insurance Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213373,False,N/A,False,,N/A
US..DJUSL,Dow Jones U.S. Large-Cap Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213374,False,N/A,False,,N/A
US..DJUSLE,Dow Jones U.S. Leisure Goods Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213375,False,N/A,False,,N/A
US..DJUSLG,Dow Jones U.S. Hotels Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213376,False,N/A,False,,N/A
US..DJUSLW,Dow Jones U.S. Low-Cap Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213378,False,N/A,False,,N/A
US..DJUSM,Dow Jones U.S. Mid-Cap Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213379,False,N/A,False,,N/A
US..DJUSMC,Dow Jones U.S. Health Care Equipment & Services Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213380,False,N/A,False,,N/A
US..DJUSME,Dow Jones U.S. Media Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213381,False,N/A,False,,N/A
US..DJUSMF,Dow Jones U.S. Mortgage Finance Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213382,False,N/A,False,,N/A
US..DJUSMG,Dow Jones U.S. Mining Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213383,False,N/A,False,,N/A
US..DJUSMR,Dow Jones U.S. Mortgage REITs Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213384,False,N/A,False,,N/A
US..DJUSMS,Dow Jones U.S. Medical Supplies Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213385,False,N/A,False,,N/A
US..DJUSMT,Dow Jones U.S. Marine Transportation Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213386,False,N/A,False,,N/A
US..DJUSMU,Dow Jones U.S. Multiutilities Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213387,False,N/A,False,,N/A
US..DJUSNC,Dow Jones U.S. Consumer Goods Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213388,False,N/A,False,,N/A
US..DJUSNF,Dow Jones U.S. Nonferrous Metals Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213389,False,N/A,False,,N/A
US..DJUSNG,Dow Jones U.S. Personal & Household Goods Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213390,False,N/A,False,,N/A
US..DJUSNS,Dow Jones U.S. Internet Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213391,False,N/A,False,,N/A
US..DJUSOE,Dow Jones U.S. Electronic Office Equipment Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213392,False,N/A,False,,N/A
US..DJUSOG,Dow Jones U.S. Oil & Gas Producers Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213393,False,N/A,False,,N/A
US..DJUSOI,Dow Jones U.S. Oil Equipment & Services Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213394,False,N/A,False,,N/A
US..DJUSOL,Dow Jones U.S. Integrated Oil & Gas Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213395,False,N/A,False,,N/A
US..DJUSOQ,Dow Jones U.S. Oil Equipment Services & Distribution Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213396,False,N/A,False,,N/A
US..DJUSOS,Dow Jones U.S. Exploration & Production Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213397,False,N/A,False,,N/A
US..DJUSPB,Dow Jones U.S. Publishing Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213398,False,N/A,False,,N/A
US..DJUSPC,Dow Jones U.S. Waste & Disposal Services Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213399,False,N/A,False,,N/A
US..DJUSPG,Dow Jones U.S. Personal Goods Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213400,False,N/A,False,,N/A
US..DJUSPL,Dow Jones U.S. Pipelines Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213401,False,N/A,False,,N/A
US..DJUSPM,Dow Jones U.S. Gold Mining Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213402,False,N/A,False,,N/A
US..DJUSPN,Dow Jones U.S. Pharmaceuticals & Biotechnology Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213403,False,N/A,False,,N/A
US..DJUSPP,Dow Jones U.S. Paper Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213404,False,N/A,False,,N/A
US..DJUSPR,Dow Jones U.S. Pharmaceuticals Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213405,False,N/A,False,,N/A
US..DJUSRA,Dow Jones U.S. Apparel Retailers Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213407,False,N/A,False,,N/A
US..DJUSRB,Dow Jones U.S. Broadline Retailers Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213408,False,N/A,False,,N/A
US..DJUSRD,Dow Jones U.S. Drug Retailers Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213409,False,N/A,False,,N/A
US..DJUSRE,Dow Jones U.S. Real Estate Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213410,False,N/A,False,,N/A
US..DJUSRH,Dow Jones U.S. Real Estate Investment & Services Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213411,False,N/A,False,,N/A
US..DJUSRI,Dow Jones U.S. Real Estate Investment Trusts Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213412,False,N/A,False,,N/A
US..DJUSRL,Dow Jones U.S. Retail REITs Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213413,False,N/A,False,,N/A
US..DJUSRN,Dow Jones U.S. Residential REITs Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213414,False,N/A,False,,N/A
US..DJUSRP,Dow Jones U.S. Recreational Products Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213415,False,N/A,False,,N/A
US..DJUSRQ,Dow Jones U.S. Recreational Services Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213416,False,N/A,False,,N/A
US..DJUSRR,Dow Jones U.S. Railroads Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213417,False,N/A,False,,N/A
US..DJUSRS,Dow Jones U.S. Specialty Retailers Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213418,False,N/A,False,,N/A
US..DJUSRT,Dow Jones U.S. Retail Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213419,False,N/A,False,,N/A
US..DJUSRU,Dow Jones U.S. Restaurants & Bars Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213420,False,N/A,False,,N/A
US..DJUSS,Dow Jones U.S. Small-Cap Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213421,False,N/A,False,,N/A
US..DJUSSB,Dow Jones U.S. Investment Services Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213422,False,N/A,False,,N/A
US..DJUSSC,Dow Jones U.S. Semiconductors Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213423,False,N/A,False,,N/A
US..DJUSSD,Dow Jones U.S. Soft Drinks Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213424,False,N/A,False,,N/A
US..DJUSSF,Dow Jones U.S. Consumer Finance Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213425,False,N/A,False,,N/A
US..DJUSSP,Dow Jones U.S. Specialty Finance Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213426,False,N/A,False,,N/A
US..DJUSSR,Dow Jones U.S. Specialty REITs Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213427,False,N/A,False,,N/A
US..DJUSST,Dow Jones U.S. Iron & Steel Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213428,False,N/A,False,,N/A
US..DJUSSV,Dow Jones U.S. Software & Computer Services Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213429,False,N/A,False,,N/A
US..DJUSSW,Dow Jones U.S. Software Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213430,False,N/A,False,,N/A
US..DJUSTB,Dow Jones U.S. Tobacco Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213431,False,N/A,False,,N/A
US..DJUSTC,Dow Jones U.S. Technology Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213432,False,N/A,False,,N/A
US..DJUSTK,Dow Jones U.S. Trucking Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213433,False,N/A,False,,N/A
US..DJUSTL,Dow Jones U.S. Telecommunications Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213434,False,N/A,False,,N/A
US..DJUSTP,Dow Jones U.S. Top-Cap Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213435,False,N/A,False,,N/A
US..DJUSTQ,Dow Jones U.S. Technology Hardware & Equipment Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213436,False,N/A,False,,N/A
US..DJUSTR,Dow Jones U.S. Tires Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213437,False,N/A,False,,N/A
US..DJUSTS,Dow Jones U.S. Transportation Services Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213438,False,N/A,False,,N/A
US..DJUSTT,Dow Jones U.S. Travel & Tourism Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213439,False,N/A,False,,N/A
US..DJUSTY,Dow Jones U.S. Toys Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213440,False,N/A,False,,N/A
US..DJUSUO,Dow Jones U.S. Gas Water & Multiutilities Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213441,False,N/A,False,,N/A
US..DJUSUT,Dow Jones U.S. Utilities Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213442,False,N/A,False,,N/A
US..DJUSVA,Dow Jones U.S. Value Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213443,False,N/A,False,,N/A
US..DJUSVE,Dow Jones U.S. Conventional Electricity Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213444,False,N/A,False,,N/A
US..DJUSVL,Dow Jones U.S. Large-Cap Value Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213445,False,N/A,False,,N/A
US..DJUSVM,Dow Jones U.S. Mid-Cap Value Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213446,False,N/A,False,,N/A
US..DJUSVN,Dow Jones U.S. Distillers & Vintners Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213447,False,N/A,False,,N/A
US..DJUSVS,Dow Jones U.S. Small-Cap Value Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213448,False,N/A,False,,N/A
US..DJUSWC,Dow Jones U.S. Mobile Telecommunications Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213449,False,N/A,False,,N/A
US..DJUSWU,Dow Jones U.S. Water Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213450,False,N/A,False,,N/A
US..DJX,DJIA 1/100th,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045808,False,N/A,False,,US_NYSE
US..DLVIX,Dynamic Long VIX Futures Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045803,False,N/A,False,,US_NYSE
US..DSVIER,Dynamic Short VIX FUtures Index-Excess Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045804,False,N/A,False,,US_NYSE
US..DSVIX,Dynamic Short VIX Futures Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045805,False,N/A,False,,US_NYSE
US..DTX,DJTA 1/10th,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045809,False,N/A,False,,US_NYSE
US..DUX,DJUA,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045810,False,N/A,False,,US_NYSE
US..DVS,S&P 500 Dividend Index-10X,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045811,False,N/A,False,,US_NYSE
US..DXL,DJIA 1/10th,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045519,False,N/A,False,,US_NYSE
US..ECM,Dow Jones Internet Commerce,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045812,False,N/A,False,,US_NYSE
US..EFS,MXEF Option Settlement Value (on CSMI & MSCI channel),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045521,False,N/A,False,,US_NYSE
US..ETT,Morgan Stanley STARS S&P 500 BuyWrite Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045522,False,N/A,False,,US_NYSE
US..ETZ,Morgan Stanley Targeted Income STARS S&P 500 BuyWrite Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045523,False,N/A,False,,US_NYSE
US..EUVIX,Cboe/CME FX Euro Volatility Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045524,False,N/A,False,,US_NYSE
US..GVX,Cboe/COMEX Gold Volatility Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045527,False,N/A,False,,US_NYSE
US..HCIADR,HSCEI ADR,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,215298,False,N/A,False,,US_NYSE
US..HSIADR,HSI ADR,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,215297,False,N/A,False,,US_NYSE
US..HXC,NASDAQ Golden Dragon China,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,81561429177084,False,N/A,False,,US_NASDAQ
US..HXCNTR,NASDAQ Golden Dragon China Net Total Return Index,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,81561429177085,False,N/A,False,,US_NASDAQ
US..IBHY,iBoxx iShares USD High Yield Corporate Bond Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045529,False,N/A,False,,US_NYSE
US..IBIG,iBoxx iShares USD Investment Grade Corporate Bond Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045530,False,N/A,False,,US_NYSE
US..ICJ,Cboe S&P 500 Correlation Index Jan 2015,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045531,False,N/A,False,,US_NYSE
US..IXIC,Nasdaq Composite Index,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,200002,False,N/A,False,,US_NASDAQ
US..JYVIX,Cboe/CME FX Yen Volatility Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045534,False,N/A,False,,US_NYSE
US..KCJ,Cboe S&P 500 Correlation Index Jan 2017,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045535,False,N/A,False,,US_NYSE
US..LOVOL,Cboe Low Volatility Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045536,False,N/A,False,,US_NYSE
US..MBTX,Cboe Mini Bitcoin U.S. ETF Index,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,86135569367210,False,N/A,False,,N/A
US..MBTXS,MBTX Settlement Index,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,86135569367212,False,N/A,False,,US_NYSE
US..MHDP,Miller Howard Strategic Dividend Index Price Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045795,False,N/A,False,,US_NYSE
US..MHDT,Miller Howard Strategic Dividend Index Total Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045796,False,N/A,False,,US_NYSE
US..MLPMH,Miller Howard MLP Fundamental Index Total Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045797,False,N/A,False,,US_NYSE
US..MLPMP,Miller Howard MLP Fundamental Index Price Return,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045798,False,N/A,False,,US_NYSE
US..MNX,Cboe Mini-NDX,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045537,False,N/A,False,,US_NYSE
US..MSQ,Morgan Stanley Variance 3x6 US Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045538,False,N/A,False,,US_NYSE
US..MSV,Cboe Morgan Stanley U.S. Portfolio Intrinsic Value Basket,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045539,False,N/A,False,,US_NYSE
US..MSX,Morgan Stanley Style Select Japan Index Net Entitlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045540,False,N/A,False,,US_NYSE
US..MXEA,MSCI EAFE Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045799,False,N/A,False,,US_NYSE
US..MXS,MXEA Option Settlement Value (on CSMI & MSCI channel),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045541,False,N/A,False,,US_NYSE
US..NBI,NASDAQ Biotechnology,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,87724707271479,False,N/A,False,,US_NASDAQ
US..NDX,NASDAQ 100 Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213270,False,N/A,False,,N/A
US..NHT,Morgan Stanley STARS (NBXZ) Cboe Nasdaq-100 BuyWrite Index Nev,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045542,False,N/A,False,,US_NYSE
US..OET,S&P 100 Settlement,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045543,False,N/A,False,,US_NYSE
US..OEX,Standard & Poor's 100,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045813,False,N/A,False,,US_NYSE
US..OIV,Cboe/NYMEX WTI Volatility Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045544,False,N/A,False,,US_NYSE
US..OSX,PHLX Oil Service Sector Index,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,79323751208282,False,N/A,False,,US_NASDAQ
US..PCJ,Citigroup BXM Pistons Net Investment Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045546,False,N/A,False,,US_NYSE
US..PPUT,Cboe S&P 500 5% Put Protection Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045547,False,N/A,False,,US_NYSE
US..PUT,Cboe PutWrite Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045548,False,N/A,False,,US_NYSE
US..PUTY,Cboe S&P 500 2% OTM PutWrite Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045549,False,N/A,False,,US_NYSE
US..PWT,Cboe S&P 500 PutWrite T-W Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045550,False,N/A,False,,US_NYSE
US..PXEA,Cboe MSCI EAFE PutWrite Index (on CSMI Main & MSCI channel),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045551,False,N/A,False,,US_NYSE
US..PXEF,Cboe MSCI Emerging Markets PutWrite Index (on CSMI Main & MSCI channel),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045552,False,N/A,False,,US_NYSE
US..RLS,Russell 2000 Settlement Value,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,84073985050918,False,N/A,False,,US_NYSE
US..RUT,Russell 2000 Index,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,84091164920137,False,N/A,False,,US_NYSE
US..RXM,Cboe S&P 500 Risk Reversal Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045554,False,N/A,False,,US_NYSE
US..SET,S&P 500 Settlement Value,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045555,False,N/A,False,,US_NYSE
US..SISB,Materials Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045814,False,N/A,False,,US_NYSE
US..SISC,Communication Services Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045815,False,N/A,False,,US_NYSE
