code,name,lot_size,stock_type,stock_child_type,stock_owner,option_type,strike_time,strike_price,suspension,listing_date,stock_id,delisting,index_option_type,main_contract,last_trade_time,exchange_type
US..SISE,Energy Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045816,False,N/A,False,,US_NYSE
US..SISIN,Industrials Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045817,False,N/A,False,,US_NYSE
US..SISM,Financial Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045818,False,N/A,False,,US_NYSE
US..SISR,Consumer Staples Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045819,False,N/A,False,,US_NYSE
US..SISRE,Real Estate Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045820,False,N/A,False,,US_NYSE
US..SIST,Technology Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045821,False,N/A,False,,US_NYSE
US..SISUT,Utilities Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045822,False,N/A,False,,US_NYSE
US..SISV,Health Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045823,False,N/A,False,,US_NYSE
US..SISY,Consumer Discretionary Select Sector Index Settlement Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045824,False,N/A,False,,US_NYSE
US..SIXB,Materials Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045825,False,N/A,False,,US_NYSE
US..SIXC,Communication Services Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045826,False,N/A,False,,US_NYSE
US..SIXE,Energy Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045827,False,N/A,False,,US_NYSE
US..SIXI,Industrials Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045828,False,N/A,False,,US_NYSE
US..SIXM,Financial Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045829,False,N/A,False,,US_NYSE
US..SIXR,Consumer Staples Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045830,False,N/A,False,,US_NYSE
US..SIXRE,Real Estate Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045831,False,N/A,False,,US_NYSE
US..SIXT,Technology Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045832,False,N/A,False,,US_NYSE
US..SIXU,Utilities Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045833,False,N/A,False,,US_NYSE
US..SIXV,Health Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045834,False,N/A,False,,US_NYSE
US..SIXY,Consumer Discretionary Select Sector Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045835,False,N/A,False,,US_NYSE
US..SKEW,Cboe SKEW Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045556,False,N/A,False,,US_NYSE
US..SMILE,S&P 500 Smile Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045557,False,N/A,False,,US_NYSE
US..SMLCW,Cboe-SMA Weekly Large Cap Long Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045558,False,N/A,False,,US_NYSE
US..SOX,PHLX Semiconductor Index,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,79323751208283,False,N/A,False,,US_NASDAQ
US..SP10R90P,S&P 500 10% Daily Risk Control 90% Put Protection Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045559,False,N/A,False,,US_NYSE
US..SP10R95P,S&P 500 10% Daily Risk Control 95% Put Protection Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045560,False,N/A,False,,US_NYSE
US..SP10RC90P,S&P 500 10% Daily Risk Control 90% Put Protection Composite Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045561,False,N/A,False,,US_NYSE
US..SP10RC95P,S&P 500 10% Daily Risk Control 95% Put Protection Composite Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045562,False,N/A,False,,US_NYSE
US..SP18R90P,S&P 500 18% Daily Risk Control 90% Put Protection Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045563,False,N/A,False,,US_NYSE
US..SP18R95P,S&P 500 18% Daily Risk Control 95% Put Protection Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045564,False,N/A,False,,US_NYSE
US..SP18RC90P,S&P 500 18% Daily Risk Control 90% Put Protection Composite Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045565,False,N/A,False,,US_NYSE
US..SP18RC95P,S&P 500 18% Daily Risk Control 95% Put Protection Composite Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045566,False,N/A,False,,US_NYSE
US..SPAI,Cboe S&P 500 Dividend Aristocrat Target Income Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045567,False,N/A,False,,US_NYSE
US..SPATI,Cboe S&P 500 Dividend Aristocrat Target Income Index Monthly Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045568,False,N/A,False,,US_NYSE
US..SPCMI,S&P CI,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,213271,False,N/A,False,,N/A
US..SPDVXE,S&P 500 Dynamic VIX Futures ER,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045836,False,N/A,False,,US_NYSE
US..SPDVXT,S&P 500 Dynamic VIX Futures TR,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045837,False,N/A,False,,US_NYSE
US..SPEB01,"Cboe S&P 500 2x Up, 1:1 Down, 10% Buffer Protect Index January Series",0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045569,False,N/A,False,,US_NYSE
US..SPEB04,"Cboe S&P 500 2x Up, 1:1 Down, 10% Buffer Protect Index April Series",0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045570,False,N/A,False,,US_NYSE
US..SPEB07,"Cboe S&P 500 2x Up, 1:1 Down, 10% Buffer Protect Index July Series",0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045571,False,N/A,False,,US_NYSE
US..SPEB10,"Cboe S&P 500 2x Up, 1:1 Down, 10% Buffer Protect Index October Series",0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045572,False,N/A,False,,US_NYSE
US..SPEG01,Cboe S&P 500 Enhanced Growth Index January Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045573,False,N/A,False,,US_NYSE
US..SPEG04,Cboe S&P 500 Enhanced Growth Index April Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045574,False,N/A,False,,US_NYSE
US..SPEG07,Cboe S&P 500 Enhanced Growth Index July Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045575,False,N/A,False,,US_NYSE
US..SPEG10,Cboe S&P 500 Enhanced Growth Index October Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045576,False,N/A,False,,US_NYSE
US..SPEN,Cboe S&P 500 Enhanced Growth Balanced Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045577,False,N/A,False,,US_NYSE
US..SPEN01,Cboe S&P 500 Enhanced Growth Index January Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045578,False,N/A,False,,US_NYSE
US..SPEN02,Cboe S&P 500 Enhanced Growth Index February Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045579,False,N/A,False,,US_NYSE
US..SPEN03,Cboe S&P 500 Enhanced Growth Index March Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045580,False,N/A,False,,US_NYSE
US..SPEN04,Cboe S&P 500 Enhanced Growth Index April Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045581,False,N/A,False,,US_NYSE
US..SPEN05,Cboe S&P 500 Enhanced Growth Index May Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045582,False,N/A,False,,US_NYSE
US..SPEN06,Cboe S&P 500 Enhanced Growth Index June Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045583,False,N/A,False,,US_NYSE
US..SPEN07,Cboe S&P 500 Enhanced Growth Index July Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045584,False,N/A,False,,US_NYSE
US..SPEN08,Cboe S&P 500 Enhanced Growth Index August Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045585,False,N/A,False,,US_NYSE
US..SPEN09,Cboe S&P 500 Enhanced Growth Index September Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045586,False,N/A,False,,US_NYSE
US..SPEN10,Cboe S&P 500 Enhanced Growth Index October Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045587,False,N/A,False,,US_NYSE
US..SPEN11,Cboe S&P 500 Enhanced Growth Index November Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045588,False,N/A,False,,US_NYSE
US..SPEN12,Cboe S&P 500 Enhanced Growth Index December Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045589,False,N/A,False,,US_NYSE
US..SPER18N3,S&P 500 18% Daily Risk Control Covered Call 103% Strike Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045592,False,N/A,False,,US_NYSE
US..SPRF01,Cboe S&P 500 15% Buffer Protect Index January Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045595,False,N/A,False,,US_NYSE
US..SPRF04,Cboe S&P 500 15% Buffer Protect Index April Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045596,False,N/A,False,,US_NYSE
US..SPRF07,Cboe S&P 500 15% Buffer Protect Index July Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045597,False,N/A,False,,US_NYSE
US..SPRF10,Cboe S&P 500 15% Buffer Protect Index October Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045598,False,N/A,False,,US_NYSE
US..SPRI,Cboe S&P 500 Range Bound Premium Income Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045599,False,N/A,False,,US_NYSE
US..SPRO,Cboe S&P 500 Buffer Protect Index Balanced Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045600,False,N/A,False,,US_NYSE
US..SPRO01,Cboe S&P 500 Buffer Protect Index January Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045601,False,N/A,False,,US_NYSE
US..SPRO02,Cboe S&P 500 Buffer Protect Index February Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045602,False,N/A,False,,US_NYSE
US..SPRO03,Cboe S&P 500 Buffer Protect Index March Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045603,False,N/A,False,,US_NYSE
US..SPRO04,Cboe S&P 500 Buffer Protect Index April Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045604,False,N/A,False,,US_NYSE
US..SPRO05,Cboe S&P 500 Buffer Protect Index May Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045605,False,N/A,False,,US_NYSE
US..SPRO06,Cboe S&P 500 Buffer Protect Index June Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045606,False,N/A,False,,US_NYSE
US..SPRO07,Cboe S&P 500 Buffer Protect Index July Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045607,False,N/A,False,,US_NYSE
US..SPRO08,Cboe S&P 500 Buffer Protect Index August Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045608,False,N/A,False,,US_NYSE
US..SPRO09,Cboe S&P 500 Buffer Protect Index September Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045609,False,N/A,False,,US_NYSE
US..SPRO10,Cboe S&P 500 Buffer Protect Index October Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045610,False,N/A,False,,US_NYSE
US..SPRO11,Cboe S&P 500 Buffer Protect Index November Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045611,False,N/A,False,,US_NYSE
US..SPRO12,Cboe S&P 500 Buffer Protect Index December Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045612,False,N/A,False,,US_NYSE
US..SPRS01,Cboe S&P 500 30% (-5% to -35%) Buffer Protect Index January Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045613,False,N/A,False,,US_NYSE
US..SPRS04,Cboe S&P 500 30% (-5% to -35%) Buffer Protect Index April Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045614,False,N/A,False,,US_NYSE
US..SPRS07,Cboe S&P 500 30% (-5% to -35%) Buffer Protect Index July Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045615,False,N/A,False,,US_NYSE
US..SPRS10,Cboe S&P 500 30% (-5% to -35%) Buffer Protect Index October Series,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045616,False,N/A,False,,US_NYSE
US..SPVXEP,S&P 500 VIX Futures Enhanced Roll Index ER,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045838,False,N/A,False,,US_NYSE
US..SPVXET,S&P 500 VIX Futures Enhanced Roll Index TR,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045839,False,N/A,False,,US_NYSE
US..SPX,S&P 500 Index,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,200003,False,N/A,False,,N/A
US..SPXR15N2,S&P 500 15% Daily Risk Control Covered Call 102% Strike Overlay Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045617,False,N/A,False,,US_NYSE
US..SPXR18N3,S&P 500 18% Daily Risk Control Covered Call 103% Strike Overlay Index (NTR),0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045618,False,N/A,False,,US_NYSE
US..SRO,S&P 500 Range Option Underlying Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045619,False,N/A,False,,US_NYSE
US..SRVIX,Cboe Interest Volatility Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045620,False,N/A,False,,US_NYSE
US..SUPDN,Cboe S&P Enhance and Buffer Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045621,False,N/A,False,,US_NYSE
US..SVRO,Cboe S&P 500 Short-Term Volatility Index Settlement Price,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045622,False,N/A,False,,US_NYSE
US..SVRPO,Cboe S&P 500 Market-Neutral Volatility Risk Premia Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045623,False,N/A,False,,US_NYSE
US..TWAV1,Cboe 1 st VIX Futures Mid-Morning 15 Minute Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045626,False,N/A,False,,US_NYSE
US..TWAV2,Cboe 2nd VIX Futures Mid-Morning 15 Minute Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045627,False,N/A,False,,US_NYSE
US..TWAV3,Cboe 3rd VIX Futures Mid-Morning 15 Minute Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045628,False,N/A,False,,US_NYSE
US..TWBV1,Cboe 1 st VIX Futures Mid-Morning 3 Hour Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045629,False,N/A,False,,US_NYSE
US..TWBV2,Cboe 2nd VIX Futures Mid-Morning 3 Hour Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045630,False,N/A,False,,US_NYSE
US..TWBV3,Cboe 3rd VIX Futures Mid-Morning 3 Hour Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045631,False,N/A,False,,US_NYSE
US..TWLV1,Cboe 1 st VIX Futures Mid-Morning Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045632,False,N/A,False,,US_NYSE
US..TWLV2,Cboe 2 nd VIX Futures Mid-Morning Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045633,False,N/A,False,,US_NYSE
US..TWLV3,Cboe 3 rd VIX Futures Mid-Morning Indicative TWAP Value,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045634,False,N/A,False,,US_NYSE
US..TWLV4,Cboe 4 th VIX Futures Mid-Morning Indicative TWAP Value,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045635,False,N/A,False,,US_NYSE
US..TWLV5,Cboe 5 th VIX Futures Mid-Morning Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045636,False,N/A,False,,US_NYSE
US..TWLV6,Cboe 6 th VIX Futures Mid-Morning Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045637,False,N/A,False,,US_NYSE
US..TWLV7,Cboe 7 th VIX Futures Mid-Morning Indicative TWAP Value,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045638,False,N/A,False,,US_NYSE
US..TWLV8,Cboe 8 th VIX Futures Mid-Morning Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045639,False,N/A,False,,US_NYSE
US..TWLV9,Cboe 9 th VIX Futures Mid-Morning Indicative TWAP Value,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045640,False,N/A,False,,US_NYSE
US..TYVIX,Cboe/CBOT 10-year U.S. Treasury Note Volatility Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045641,False,N/A,False,,US_NYSE
US..UTY,PHLX Utility Sector Index,1,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,79323751208284,False,N/A,False,,US_NASDAQ
US..UZF,Cboe VIX Jan Futures 4 pm EST Mark Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045643,False,N/A,False,,US_NYSE
US..UZG,Cboe VIX Feb Futures 4 pm EST Mark Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045644,False,N/A,False,,US_NYSE
US..UZH,Cboe VIX Mar Futures 4 pm EST Mark Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045645,False,N/A,False,,US_NYSE
US..UZJ,Cboe VIX Apr Futures 4 pm EST Mark Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045646,False,N/A,False,,US_NYSE
US..UZK,Cboe VIX May Futures 4 pm EST Mark Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045647,False,N/A,False,,US_NYSE
US..UZM,Cboe VIX Jun Futures 4 pm EST Mark Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045648,False,N/A,False,,US_NYSE
US..UZN,Cboe VIX Jul Futures 4 pm EST Mark Index,0,IDX,N/A,,N/A,,N/A,N/A,1970-01-01,77768973045649,False,N/A,False,,US_NYSE
